timestamp,date,model_version,predicted_delta,confidence
2026-01-13T04:56:24.467023,2026-01-12T23:56:24.295875,model_v026.pkl,0.32666399999999984,0.6533279999999997
2026-01-13T04:56:33.121770,2026-01-12T23:56:32.976858,model_v026.pkl,0.32666399999999984,0.6533279999999997
2026-01-13T04:56:39.054980,2026-01-12T23:56:38.939996,model_v026.pkl,0.32666399999999984,0.6533279999999997
2026-01-13T05:08:08.753893,2026-01-13T00:08:08.634088,model_v026.pkl,0.32666399999999984,0.6533279999999997
2026-01-13T05:12:00.527909,2026-01-13T00:11:59.304756,model_v026.pkl,0.32666399999999984,0.6533279999999997
2026-01-13T05:27:12.352509,2026-01-13T00:27:12.207470,model_v026.pkl,0.32666399999999984,0.6533279999999997
2026-01-13T05:27:26.010281,2026-01-13T00:27:25.906776,model_v026.pkl,0.32666399999999984,0.6533279999999997
2026-01-14T03:52:46.630351,2026-01-13T22:52:45.446432,model_v027.pkl,0.32666399999999984,0.6533279999999997
2026-01-14T03:55:26.852806,2026-01-13T22:55:26.716434,model_v027.pkl,0.32666399999999984,0.6533279999999997
2026-01-14T03:55:28.220307,2026-01-13T22:55:28.131070,model_v027.pkl,0.32666399999999984,0.6533279999999997
2026-01-15T01:50:35.425095,2026-01-14T20:50:32.732087,model_v028.pkl,-0.14324099999999998,0.28648199999999996
2026-01-15T01:51:35.236421,2026-01-14T20:51:34.253724,model_v029.pkl,-0.12296950000000004,0.24593900000000007
2026-01-15T01:54:21.664365,2026-01-14T20:54:21.550721,model_v029.pkl,-0.12296950000000004,0.24593900000000007
2026-01-15T01:54:23.985960,2026-01-14T20:54:23.933023,model_v029.pkl,-0.12296950000000004,0.24593900000000007
2026-01-15T01:56:13.036857,2026-01-14T20:56:12.066540,model_v029.pkl,-0.12296950000000004,0.24593900000000007
2026-01-15T01:58:08.501593,2026-01-14T20:58:08.439741,model_v029.pkl,-0.12296950000000004,0.24593900000000007
2026-01-15T01:58:17.321801,2026-01-14T20:58:17.263716,model_v029.pkl,-0.12296950000000004,0.24593900000000007
2026-01-15T01:58:20.241886,2026-01-14T20:58:20.191718,model_v029.pkl,-0.12296950000000004,0.24593900000000007
2026-01-16T03:09:09.072148,2026-01-15T22:09:08.149189,model_v030.pkl,0.5317284999999994,1.0
2026-01-16T03:12:15.629812,2026-01-15T22:12:15.565140,model_v030.pkl,0.5317284999999994,1.0
2026-01-16T03:12:16.605263,2026-01-15T22:12:16.574987,model_v030.pkl,0.5317284999999994,1.0
2026-01-20T01:00:43.468636,2026-01-19T20:00:42.647435,model_v031.pkl,0.5368764999999991,1.0
2026-01-20T01:06:59.178790,2026-01-19T20:06:58.452716,model_v032.pkl,0.5368764999999991,1.0
2026-01-20T01:07:10.204268,2026-01-19T20:07:10.063864,model_v032.pkl,0.5368764999999991,1.0
2026-01-20T01:07:11.272089,2026-01-19T20:07:11.230951,model_v032.pkl,0.5368764999999991,1.0
2026-01-24T00:51:34.458751,2026-01-23T19:51:33.764905,model_v033.pkl,-0.5976880000000007,1.0
2026-01-24T01:03:00.851362,2026-01-23T20:03:00.651929,model_v033.pkl,-0.5976880000000007,1.0
2026-01-24T01:03:03.158006,2026-01-23T20:03:03.128977,model_v033.pkl,-0.5976880000000007,1.0
2026-01-28T00:29:29.111856,2026-01-27T19:29:28.030281,model_v034.pkl,-0.1491579999999998,0.2983159999999996
2026-01-28T00:33:31.930790,2026-01-27T19:33:31.647189,model_v034.pkl,-0.1491579999999998,0.2983159999999996
2026-01-28T00:33:32.996761,2026-01-27T19:33:32.930914,model_v034.pkl,-0.1491579999999998,0.2983159999999996
2026-01-28T00:33:51.760933,2026-01-27T19:33:51.654756,model_v034.pkl,-0.1491579999999998,0.2983159999999996
2026-01-29T02:31:27.047835,2026-01-28T21:31:26.140888,model_v035.pkl,0.18993000000000002,0.37986000000000003
2026-01-29T02:37:21.369625,2026-01-28T21:37:20.681153,model_v036.pkl,0.18993000000000002,0.37986000000000003
2026-01-29T02:37:32.403082,2026-01-28T21:37:32.286133,model_v036.pkl,0.18993000000000002,0.37986000000000003
2026-01-29T02:37:33.848623,2026-01-28T21:37:33.746297,model_v036.pkl,0.18993000000000002,0.37986000000000003
2026-01-29T02:38:30.696931,2026-01-28T21:38:30.591273,model_v036.pkl,0.18993000000000002,0.37986000000000003
2026-01-30T13:57:13.893320,2026-01-30T08:57:13.065135,model_v037.pkl,0.0646134999999997,0.1292269999999994
2026-01-30T14:01:31.535005,2026-01-30T09:01:30.856805,model_v038.pkl,0.0646134999999997,0.1292269999999994
2026-01-30T14:01:39.754913,2026-01-30T09:01:39.681899,model_v038.pkl,0.0646134999999997,0.1292269999999994
2026-01-30T14:01:42.116965,2026-01-30T09:01:42.059913,model_v038.pkl,0.0646134999999997,0.1292269999999994
2026-01-30T14:01:44.182622,2026-01-30T09:01:44.147662,model_v038.pkl,0.0646134999999997,0.1292269999999994
2026-01-31T13:08:02.092199,2026-01-31T08:08:01.188209,model_v039.pkl,-0.09336100000000014,0.18672200000000028
2026-01-31T13:08:47.558113,2026-01-31T08:08:47.492744,model_v039.pkl,-0.09336100000000014,0.18672200000000028
2026-01-31T13:16:23.311782,2026-01-31T08:16:22.608434,model_v040.pkl,-0.4582465000000008,0.9164930000000016
2026-02-01T23:40:12.911146,2026-02-01T18:40:12.099891,model_v041.pkl,-0.4548190000000008,0.9096380000000016
2026-02-01T23:41:50.343254,2026-02-01T18:41:50.229173,model_v041.pkl,-0.4548190000000008,0.9096380000000016
2026-02-01T23:41:51.721650,2026-02-01T18:41:51.631301,model_v041.pkl,-0.4548190000000008,0.9096380000000016
2026-02-01T23:44:57.094423,2026-02-01T18:44:56.184565,model_v042.pkl,-0.3833195000000005,0.766639000000001
2026-02-01T23:45:07.713757,2026-02-01T18:45:07.608936,model_v042.pkl,-0.3833195000000005,0.766639000000001
2026-02-01T23:45:10.042032,2026-02-01T18:45:10.004899,model_v042.pkl,-0.3833195000000005,0.766639000000001
2026-02-04T04:38:21.731916,2026-02-03T23:38:20.867568,model_v043.pkl,-0.3808650000000003,0.7617300000000006
2026-02-04T04:40:14.382863,2026-02-03T23:40:14.241704,model_v043.pkl,-0.3808650000000003,0.7617300000000006
2026-02-04T04:40:16.584206,2026-02-03T23:40:16.535127,model_v043.pkl,-0.3808650000000003,0.7617300000000006
2026-02-04T04:41:25.579155,2026-02-03T23:41:25.459305,model_v043.pkl,-0.3808650000000003,0.7617300000000006
2026-02-05T02:50:59.432133,2026-02-04T21:50:58.637394,model_v044.pkl,-0.10148549999999983,0.20297099999999965
2026-02-05T02:55:40.467239,2026-02-04T21:55:40.343349,model_v044.pkl,-0.10148549999999983,0.20297099999999965
2026-02-05T02:55:42.851389,2026-02-04T21:55:42.797376,model_v044.pkl,-0.10148549999999983,0.20297099999999965
2026-02-06T02:51:07.176749,2026-02-05T21:51:06.055673,model_v045.pkl,-0.4330080000000002,0.8660160000000005
2026-02-06T02:55:01.438123,2026-02-05T21:55:01.285139,model_v045.pkl,-0.4330080000000002,0.8660160000000005
2026-02-06T02:55:02.436587,2026-02-05T21:55:02.387612,model_v045.pkl,-0.4330080000000002,0.8660160000000005
